,"08,19,2014","08,21,2014","08,22,2014","08,25,2014","08,26,2014","08,27,2014","08,28,2014","09,01,2014","09,02,2014","09,03,2014","09,04,2014","09,08,2014","09,09,2014","09,10,2014","09,11,2014","09,15,2014","09,16,2014","09,17,2014","09,18,2014","09,22,2014","09,23,2014","09,24,2014","09,25,2014","09,29,2014","09,30,2014","10,01,2014","10,02,2014","10,06,2014","10,07,2014","10,08,2014","10,09,2014","10,13,2014","10,14,2014","10,15,2014","10,16,2014","10,20,2014","10,21,2014","10,22,2014","10,23,2014","10,27,2014","10,28,2014","10,29,2014","10,30,2014","11,03,2014","11,04,2014","11,05,2014","11,06,2014","11,10,2014","11,11,2014","11,12,2014","11,13,2014","11,17,2014","11,18,2014","11,19,2014","11,20,2014","12,01,2014","12,02,2014","12,03,2014","12,04,2014","12,08,2014","12,09,2014","12,10,2014","12,11,2014","12,15,2014","12,16,2014","12,17,2014","12,18,2014","12,19,2014"
70260,0.00,3.53,0.00,6.62,6.10,4.75,3.97,0.00,2.57,7.52,5.85,2.33,2.50,4.00,5.80,5.10,3.23,3.88,9.08,5.32,0.35,6.90,9.07,3.30,-0.18,5.08,4.95,9.85,8.77,5.02,4.32,4.75,5.15,1.88,5.55,7.10,7.18,9.63,5.92,4.43,2.48,-0.27,7.07,5.02,5.65,5.73,2.50,-2.37,4.43,7.93,6.62,6.17,6.32,5.10,0.00,4.37,4.93,6.40,7.10,7.37,5.83,4.28,8.30,0.77,4.50,-1.20,7.38,
70800,0.00,0.00,1.68,4.08,-2.90,-4.25,5.98,0.00,5.83,3.02,7.97,5.55,7.38,7.57,5.55,2.00,5.58,4.10,0.08,1.87,3.33,5.22,0.07,3.57,2.78,5.87,2.75,0.85,-0.23,6.00,3.67,3.62,3.05,6.68,3.67,5.63,5.40,5.18,1.85,3.85,9.67,6.12,5.12,4.02,7.00,-3.27,5.62,2.62,2.63,5.83,1.50,4.65,3.67,3.25,0.00,4.02,-4.07,5.98,2.98,1.40,3.65,6.05,3.55,2.47,2.48,4.13,2.22,
71340,0.00,0.00,0.00,-4.92,2.98,9.83,2.80,1.37,6.45,9.97,-1.03,8.45,3.28,-1.43,3.15,0.00,4.40,6.98,3.18,4.00,4.28,9.72,8.65,8.30,7.17,-3.13,0.00,0.00,8.40,7.90,3.35,0.00,5.33,-2.32,6.67,8.08,4.80,-3.82,3.68,2.78,6.83,3.55,4.03,8.90,8.30,4.55,3.32,1.53,6.88,6.90,3.27,-4.35,4.58,7.55,6.55,3.65,5.95,4.00,3.65,4.38,5.45,-2.95,4.05,9.45,3.08,2.92,4.20,
71880,0.00,8.80,0.00,6.58,5.35,5.18,4.87,0.00,4.57,7.75,8.62,9.83,7.98,2.08,7.60,5.83,5.98,5.50,6.72,4.73,6.22,4.47,5.63,6.05,5.18,6.33,5.75,5.43,-0.60,7.25,3.78,8.98,-3.67,8.07,6.02,4.20,8.62,7.43,0.00,4.68,6.53,0.00,6.45,7.43,6.73,10.00,9.20,0.00,8.83,7.52,7.37,0.00,9.10,7.82,-2.45,7.55,7.87,6.80,4.33,5.58,9.00,5.52,8.83,0.45,6.27,1.47,3.93,
72420,0.00,-0.20,7.62,7.48,2.87,9.72,8.82,0.00,3.43,6.97,4.58,4.03,1.50,8.67,5.83,2.20,3.20,6.45,6.52,6.45,3.70,6.03,5.72,4.03,4.30,7.25,5.28,3.82,4.47,5.07,2.52,3.38,1.52,7.13,2.68,7.17,4.97,9.07,2.65,4.63,4.18,7.78,4.47,5.72,2.12,6.25,4.48,4.60,3.13,4.87,3.43,0.00,2.52,6.32,2.27,3.90,3.60,5.80,4.63,7.47,1.33,6.28,2.83,5.97,4.93,3.07,4.92,
73800,0.00,0.00,0.00,6.93,0.92,-3.75,-2.12,0.00,0.60,2.70,6.12,2.48,0.58,4.53,-0.35,3.03,-1.60,9.12,-0.95,1.82,-1.42,4.45,-0.95,5.55,0.03,1.72,0.45,2.35,0.93,4.65,-1.65,4.25,-1.03,9.08,-2.37,4.28,0.02,4.72,-4.02,-2.03,2.27,-3.35,1.17,-0.37,6.85,1.13,2.18,1.73,0.35,3.37,-1.82,7.52,-0.78,2.62,-0.72,1.88,-1.12,-1.73,-0.32,1.98,-0.92,1.17,-2.18,9.42,-0.25,9.40,-4.22,
75000,0.00,0.00,-4.38,8.12,0.00,0.00,4.15,7.57,5.70,2.55,3.20,6.85,0.00,9.53,9.37,2.90,3.25,3.90,2.37,5.28,10.00,3.65,2.83,3.85,5.97,3.70,7.20,4.52,5.50,4.27,2.10,3.62,5.72,5.55,7.67,5.97,6.43,2.42,2.98,4.85,5.47,6.65,4.68,5.32,5.23,5.95,2.82,5.95,2.80,4.70,8.45,-4.83,3.93,5.95,7.47,2.30,5.20,5.35,2.22,1.17,1.98,3.95,0.95,5.47,4.23,6.17,6.62,
75900,0.00,9.20,0.00,8.62,9.45,-4.13,0.00,0.00,7.10,9.03,0.00,0.00,-4.48,8.50,8.18,7.97,0.00,6.00,0.00,8.48,9.32,6.85,0.00,0.00,0.00,0.00,0.00,3.25,9.87,8.92,8.05,5.95,0.00,9.37,6.83,6.12,7.53,0.00,9.45,9.30,0.00,8.15,8.10,0.00,7.97,7.83,0.00,0.00,6.85,8.00,0.00,6.03,0.00,8.43,9.62,9.35,0.00,9.27,8.25,9.98,8.55,0.00,9.58,0.93,0.08,0.88,-3.65,
77100,0.00,0.00,-0.32,1.55,4.32,3.58,0.05,-2.30,3.30,0.33,7.15,0.92,3.58,6.67,1.63,-1.43,0.05,3.53,-1.67,0.13,6.30,-0.62,1.60,0.05,-0.63,3.43,-1.27,-1.52,0.07,-1.42,-0.15,2.98,-0.05,2.68,-2.10,-0.20,-1.87,4.83,3.32,-0.82,3.57,1.78,2.92,-0.78,0.05,-0.48,7.02,9.28,0.70,1.50,2.95,-0.65,2.33,0.75,6.77,0.20,-0.37,2.58,2.78,-1.50,-0.85,1.52,1.35,-2.28,8.97,7.30,-4.43,
78000,0.00,0.00,0.00,6.75,6.75,0.00,9.25,0.00,9.87,7.23,0.00,7.27,7.72,8.00,7.27,6.67,7.15,9.13,7.28,6.42,0.00,7.75,9.47,9.30,8.00,7.25,9.25,2.65,8.35,6.85,7.98,7.32,7.77,7.80,9.83,3.92,6.88,8.50,6.48,7.97,8.35,7.02,8.15,5.23,9.33,7.83,0.00,0.00,5.85,7.05,0.00,6.47,7.62,6.52,8.65,5.18,8.02,7.82,9.82,6.52,6.85,8.18,7.68,9.20,9.15,0.00,8.62,
79200,0.00,0.00,-4.68,0.12,0.65,2.35,1.28,0.00,3.22,-0.90,1.75,2.78,-0.28,-0.33,1.20,-3.67,3.97,-0.48,2.43,-1.23,0.13,-0.62,-0.40,-2.38,1.83,-0.77,-0.90,-1.55,0.97,-1.55,0.42,1.28,3.68,1.52,1.50,0.38,-3.10,-0.80,1.22,-2.62,-3.07,-2.62,-0.77,-1.95,6.15,-0.15,-0.05,0.27,-0.23,1.20,2.78,-1.73,-0.40,0.85,2.67,1.13,7.77,0.18,0.65,-3.28,-1.72,0.52,-1.20,3.73,2.75,3.72,4.22,
81300,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
83100,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-4.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-4.60,0.00,0.00,-4.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
84900,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
