"Time","Num.Days","Avg.Var","Avg.Ridership","Avg.Var.Good.W","Avg.Ridership.Good.W","Avg.Var.Bad.W","Avg.Ridership.Bad.W"
09:16:00,302,2.03377483443675,81.4234234234234,2.19541062801739,80.8133333333333,1.68157894737158,82.6944444444444
09:19:00,119,11.0434173669471,NA,10.480041152263,NA,12.2442982456158,NA
09:20:00,35,15.8019047619114,NA,16.1708333333375,NA,14.9969696969818,NA
09:23:00,230,6.28855072463913,NA,6.17350427350513,NA,6.53108108108378,NA
09:26:00,206,10.688025889966,62.5263157894737,10.4844907407354,61.9420289855072,11.160752688179,64.0769230769231
09:27:00,68,10.4647058823559,NA,10.5534722222229,NA,10.251666666675,NA
09:30:00,111,22.2144144144162,NA,22.282222222224,NA,22.07314814815,NA
09:33:00,95,-1.12210526315684,NA,-1.16376811594058,NA,-1.01153846153846,NA
09:34:00,116,14.2103448275862,NA,13.7173076923077,NA,15.2223684210526,NA
09:36:00,242,10.1915289256207,73.6258503401361,10.4166666666676,71.6930693069307,9.65995370370417,77.8695652173913
09:40:00,94,30.098581560283,NA,30.1659313725471,NA,29.9224358974385,NA
09:41:00,109,19.3756880733927,NA,19.5970319634699,NA,18.9268518518472,NA
09:43:00,147,-2.86394557822721,NA,-3.24620462045743,NA,-2.02463768115652,NA
09:46:00,147,19.3137188208619,NA,19.3811881188129,NA,19.1655797101435,NA
09:47:00,80,2.41062500000625,114.775,2.77924528302264,119.245283018868,1.68703703704815,106
09:50:00,146,24.6594748858466,NA,24.741333333338,NA,24.4815217391261,NA
09:51:00,94,26.7562056737596,NA,26.7776960784324,NA,26.7,NA
09:53:00,96,0.863020833334375,91.9166666666667,0.649264705880882,87.6323529411765,1.38214285715,102.321428571429
09:54:00,80,-2.76583333333125,NA,-1.91006289307925,NA,-4.44567901234444,NA
09:57:00,78,19.8916666666692,NA,20.4355345911943,NA,18.738666666676,NA
09:59:00,63,2.40052910052857,30.4603174603175,1.7821428571381,29.8095238095238,3.63730158730952,31.7619047619048
10:00:00,96,-5.0390625,NA,-4.84289215686176,NA,-5.51547619047857,NA
10:01:00,223,22.1005231689126,NA,22.3077342047954,NA,21.6476190476257,NA
10:03:00,93,18.1491039426516,NA,17.9808457711433,NA,18.5826923076923,NA
10:05:00,80,2.4300000000025,29.4875,2.984666666668,29.94,1.50555555556,28.7333333333333
10:06:00,63,-3.7031746031746,NA,-3.91666666666667,NA,-3.27619047619048,NA
10:07:00,93,23.0659498207946,NA,22.7786069651791,NA,23.8064102564192,NA
10:09:00,61,17.6030054644852,NA,17.0000000000073,NA,18.839166666665,NA
10:12:00,156,8.13055555555641,NA,9.12854785478812,NA,6.29787878787636,NA
10:13:00,225,9.55614814815245,38.8658536585366,9.16107526882258,38.9649122807018,10.4309523809543,38.64
10:15:00,76,15.4734649122868,NA,15.9793478260957,NA,14.69777777778,NA
10:18:00,91,19.9195970696011,NA,19.6107692307754,NA,20.6916666666654,NA
10:19:00,80,20.3102083333387,NA,20.55233333334,NA,19.90666666667,NA
10:20:00,164,0.0467479674817073,NA,-0.144883040930702,NA,0.483666666662,NA
10:21:00,187,1.1101604278123,50.903743315508,1.06946564886107,50.7022900763359,1.20535714285893,51.375
10:23:00,163,19.4574642126822,NA,19.264601769915,NA,19.893333333336,NA
10:24:00,60,19.743611111115,NA,19.10750000001,NA,21.015833333325,NA
10:27:00,164,27.7455284552854,NA,27.3434210526316,NA,28.662333333336,NA
10:28:00,187,-3.40650623885508,NA,-3.3461832061,NA,-3.54761904762143,NA
10:29:00,123,2.06151761518293,88.390243902439,2.09844961241047,88.8139534883721,1.97567567568108,87.4054054054054
10:30:00,78,17.5083333333397,NA,17.7718750000125,NA,17.0866666666633,NA
10:31:00,184,17.8507246376842,NA,17.7989664082713,NA,17.9721212121255,NA
10:35:00,184,27.5269927536223,NA,27.3518087855279,NA,27.93787878788,NA
10:36:00,123,-3.94444444443902,NA,-3.52034883720349,NA,-4.93018018017568,NA
10:37:00,111,2.36606606607117,191.054054054054,2.26861471862078,194.636363636364,2.58676470588529,182.941176470588
10:38:00,160,28.4328125000019,NA,27.8348484848518,NA,29.748333333332,NA
10:39:00,118,19.9248587570653,NA,20.0467479674805,NA,19.6472222222306,NA
10:43:00,211,18.2333333333322,125.347826086957,18.379109589039,121.396825396825,17.9058974358985,133.931034482759
10:44:00,111,-4.3051051051045,NA,-4.29848484848571,NA,-4.32009803921176,NA
10:46:00,181,28.621823204421,NA,28.2502645502667,NA,29.4730303030291,NA
10:47:00,109,17.6749235474037,NA,17.640000000004,NA,17.7519607843147,NA
10:49:00,86,0.751744186045349,129.348837209302,0.727083333330357,130.410714285714,0.79777777778,127.366666666667
10:50:00,92,-3.5047101449337,NA,-3.28518518519524,NA,-3.9816091954,NA
10:51:00,110,26.6946969696973,NA,26.3502192982447,NA,27.4647058823559,NA
10:53:00,89,16.297565543073,NA,16.4546448087459,NA,15.9553571428571,NA
10:54:00,117,28.5367521367513,NA,28.2452674897099,NA,29.1925925925944,NA
10:55:00,51,0.0166666666666667,100.725490196078,0.263888888888889,99.2777777777778,-0.576666666666667,104.2
10:56:00,86,-6.14089147287442,NA,-6.15357142858036,NA,-6.11722222222333,NA
10:57:00,90,23.8168518518533,NA,23.5080645161323,NA,24.5005952380929,NA
10:59:00,82,12.0014227642293,NA,12.0382716049407,NA,11.9303571428571,NA
11:01:00,34,4.13333333333529,74.8235294117647,4.2427536231913,75.7391304347826,3.90454545454545,72.9090909090909
11:02:00,158,14.1048523206728,NA,13.606727828745,NA,15.2129251700633,NA
11:03:00,84,18.8422619047631,NA,18.55393939394,NA,19.3890804597724,NA
11:05:00,46,9.05760869565435,NA,8.85858585858485,NA,9.56282051283077,NA
11:07:00,72,4.87083333333472,37.3888888888889,4.984000000004,34.84,4.61363636363182,43.1818181818182
11:08:00,122,13.8407103825107,NA,13.518674698794,NA,14.5260683760615,NA
11:09:00,50,15.515666666662,NA,15.4337962962889,NA,15.7261904761929,NA
11:11:00,34,6.24558823529118,NA,6.52608695651739,NA,5.65909090909091,NA
11:13:00,141,4.53841607565035,45.9716312056738,4.727000000001,47.66,4.07845528455122,41.8536585365854
11:14:00,155,7.14849462365613,NA,6.70000000000192,NA,8.06307189542157,NA
11:15:00,34,11.6382352941118,NA,11.887681159413,NA,11.1166666666636,NA
11:17:00,70,4.91976190476143,NA,5.13263888888542,NA,4.45530303030909,NA
11:20:00,189,1.31684303350952,NA,1.4457711442791,NA,1.00272727272545,NA
11:21:00,326,4.87898773006012,23.0078431372549,4.74241134751745,22.2903225806452,5.23168498168132,24.9420289855072
11:23:00,139,5.23561151078921,NA,5.47993197278367,NA,4.65162601626585,NA
11:25:00,34,8.78872549019706,NA,8.84710144926957,NA,8.66666666668182,NA
11:27:00,140,10.0333333333343,NA,10.2895622895667,NA,9.41463414633415,NA
11:28:00,254,-1.77952755905315,NA,-1.79765765765459,NA,-1.7309178743971,NA
11:31:00,430,7.92050387596698,37.9090909090909,8.43956228955993,39.0267857142857,6.76140350877068,35.953125
11:32:00,71,6.31784037559014,NA,6.55952380952449,NA,5.77954545455455,NA
11:35:00,255,18.4701307189553,NA,18.7557347670263,NA,17.7002415458942,NA
11:38:00,311,0.524544480172026,NA,1.15291262135971,NA,-0.708253968253333,NA
11:41:00,294,12.0151360544228,63.1833333333333,12.3385738831634,64.5595238095238,11.387666666666,59.9722222222222
11:45:00,175,25.9485714285714,NA,27.0891891891874,NA,23.9703125000031,NA
11:46:00,248,15.8696908602129,NA,16.267039106143,NA,14.838888888887,NA
11:48:00,120,-2.4663888888875,NA,-1.30158730158571,NA,-5.18425925925833,NA
11:50:00,77,1.12164502165065,96.4155844155844,1.06698717949615,98.6153846153846,1.235333333332,91.84
11:51:00,116,22.4341954023026,NA,23.084583333335,NA,20.9888888888972,NA
11:55:00,119,29.6070028011193,NA,30.1345381526096,NA,28.3907407407389,NA
11:56:00,172,24.2334302325576,NA,25.3638888888889,NA,22.3257812499984,NA
11:57:00,158,-0.0513713080139241,114.888888888889,0.146984126987619,114.452830188679,-0.444339622639623,115.714285714286
12:00:00,76,19.5559210526342,NA,19.63205128205,NA,19.3909722222333,NA
12:04:00,231,8.63189033189048,139.643835616438,8.91466244725696,140.169811320755,8.0198630137,138.25
12:06:00,116,28.1511494252948,NA,28.5962500000063,NA,27.1620370370472,NA
12:07:00,80,20.670625000005,NA,20.8673076923096,NA,20.3053571428679,NA
12:10:00,98,1.9734693877551,60.5510204081633,1.39835680751127,59.8169014084507,3.48580246913704,62.4814814814815
12:11:00,81,30.7971193415605,NA,30.7902515723226,NA,30.8101190476179,NA
12:13:00,73,-5.62922374429452,NA,-5.09622641509811,NA,-7.041666666665,NA
12:14:00,73,25.9753424657603,NA,25.9253472222271,NA,26.071333333344,NA
12:16:00,86,3.01317829457326,95.4302325581395,2.91403508771754,92.2982456140351,3.20804597701379,101.586206896552
12:17:00,71,15.9530516431944,NA,16.1330065359471,NA,15.494166666675,NA
12:19:00,98,-6.33265306122347,NA,-6.94694835680986,NA,-4.71728395060741,NA
12:20:00,73,29.0422374429192,NA,28.7091194968509,NA,29.925,NA
12:21:00,77,31.6887445887429,NA,31.7091836734633,NA,31.6529761904821,NA
12:23:00,91,14.3739926739945,NA,13.91171875,NA,15.4697530864259,NA
12:25:00,201,-0.286152570481592,144.086956521739,-0.363990267640146,140.3125,-0.119531250001563,152.714285714286
12:26:00,97,25.0216494845392,NA,24.3088095238114,NA,26.8697530864259,NA
12:29:00,82,14.377642276422,NA,14.3540880503075,NA,14.4206896551828,NA
12:32:00,156,25.8816239316269,NA,25.6556074766364,NA,26.3751700680347,NA
12:34:00,283,-0.568492343935336,106.821428571429,-0.660321489001523,109.17094017094,-0.358139534888372,101.43137254902
12:38:00,208,16.9875801282038,NA,16.7420091324164,NA,17.5658602150581,NA
12:40:00,126,-0.177116402115079,71.6666666666667,-0.330268199231034,71.6781609195402,0.164529914528205,71.6410256410256
12:41:00,115,20.2753623188435,NA,20.07791666667,NA,20.7266666666686,NA
12:43:00,167,-6.27475049900479,NA,-6.36048850574914,NA,-6.07973856209608,NA
12:44:00,83,21.0050200803205,NA,20.8922839506167,NA,21.2149425287345,NA
12:46:00,53,0.551257861630189,111.622641509434,1.06944444443611,106.277777777778,-0.546078431370588,122.941176470588
12:47:00,284,3.16349765258134,NA,3.29458544839137,NA,2.86666666666667,NA
12:50:00,278,15.3804556354924,NA,15.3437172774874,NA,15.4611111111126,NA
12:52:00,63,5.82169312169206,64.1111111111111,5.54782608695217,63.9130434782609,6.56274509804706,64.6470588235294
12:53:00,111,17.167717717718,NA,16.9563596491237,NA,17.6266666666657,NA
12:54:00,125,17.4372,NA,17.1920542635663,NA,17.9777777777769,NA
12:55:00,53,-7.52264150944151,NA,-6.614814814825,NA,-9.44509803921765,NA
12:59:00,199,4.6938023450593,92.7602739726027,4.74758454106159,91.0686274509804,4.5721311475459,96.6818181818182
13:01:00,63,-2.21507936507619,NA,-2.4134057971,NA,-1.67843137254118,NA
13:02:00,216,14.9283179012343,NA,14.7772522522527,NA,15.2571078431353,NA
13:04:00,282,8.28404255319362,90.9263803680982,8.05293609671917,89.0973451327434,8.78520599251461,95.06
13:05:00,62,6.975,NA,6.94927536231739,NA,7.0489583333375,NA
13:08:00,208,1.76426282051346,NA,1.9213151927449,NA,1.38579234972623,NA
13:10:00,162,-2.94835390946358,NA,-2.79136904761875,NA,-3.299999999996,NA
13:12:00,321,3.33198338525576,63.9553072625698,3.3965620328852,68.5040650406504,3.18503401360918,53.9642857142857
13:13:00,160,6.81354166666562,NA,7.05105105104865,NA,6.27551020408367,NA
13:14:00,48,10.8277777777813,NA,10.7059139784968,NA,11.0500000000059,NA
13:15:00,145,11.7071264367841,NA,11.6255775577594,NA,11.8943181818182,NA
13:17:00,162,12.6529835390975,NA,12.8607142857179,NA,12.187666666668,NA
13:18:00,335,-1.29965174129194,37.6666666666667,-1.30315712187885,40.25,-1.29228395061389,32.5
13:20:00,60,12.04277777778,NA,11.5585271317837,NA,13.2676470588294,NA
13:21:00,176,9.20085227272727,NA,9.66818181818182,NA,8.17272727272727,NA
13:24:00,156,-4.90277777777949,NA,-4.9786858974375,NA,-4.75096153846346,NA
13:25:00,307,9.76482084690489,60.15625,9.94338006230421,60.0879120879121,9.35394265233011,60.3243243243243
13:27:00,291,8.46260022909588,NA,8.39076923077077,NA,8.60850694444375,NA
13:28:00,157,9.54171974522357,NA,9.69190031152804,NA,9.220333333332,NA
13:31:00,455,5.52967032966835,29.8654970760234,5.24947089946889,31.1833333333333,6.16011904761714,26.7647058823529
13:34:00,127,13.6027559055094,NA,14.2348148148133,NA,12.0653153153108,NA
13:36:00,176,11.459469696971,NA,11.9162500000017,NA,10.4806547619054,NA
13:37:00,317,-0.332439537330284,40.6438356164384,-0.655913978494931,41.4845360824742,0.369499999997,38.9795918367347
13:38:00,128,19.1031250000039,NA,19.8736263736286,NA,17.2081081081162,NA
13:40:00,171,19.4153021442468,NA,19.1206944444442,NA,20.1084967320176,NA
13:42:00,155,10.8819354838723,NA,10.9257281553408,NA,10.7951923076942,NA
13:43:00,146,-4.12271689497945,NA,-4.25463917525979,NA,-3.86156462585306,NA
13:44:00,171,27.7846978557515,NA,27.2481944444458,NA,29.0470588235294,NA
13:46:00,146,19.1518264840158,NA,19.2338487972515,NA,18.9894557823041,NA
13:47:00,133,4.3969924812015,97.9774436090226,4.25833333333111,99.6111111111111,4.68720930232558,94.5581395348837
13:49:00,125,17.0256,NA,17.9969696969693,NA,14.7153153153162,NA
13:50:00,146,29.3285388127863,NA,29.219587628868,NA,29.5442176870735,NA
13:53:00,133,-0.563283208023308,NA,-0.255185185188889,NA,-1.20813953488605,NA
13:55:00,165,28.6733333333303,NA,28.3676811594174,NA,29.37633333333,NA
13:56:00,128,26.1548177083359,NA,25.895019157092,NA,26.7060975609756,NA
13:58:00,90,-0.783518518518889,177.077777777778,-0.576302083335937,180.109375,-1.29358974358462,169.615384615385
14:00:00,133,37.7532581453609,NA,37.4727777777744,NA,38.3403100775186,NA
14:01:00,141,31.5223404255298,NA,31.9637992831538,NA,30.6670138888833,NA
14:04:00,90,-6.07203703704111,NA,-6.00026041667187,NA,-6.24871794871923,NA
14:06:00,54,6.23055555556111,173.148148148148,5.99166666666944,165.944444444444,6.70833333334444,187.555555555556
14:07:00,85,20.5190196078459,NA,20.3825268817242,NA,20.8869565217391,NA
14:11:00,220,33.2692424242427,NA,33.0923841059596,NA,33.6562801932391,NA
14:12:00,57,0.735380116963158,160.228070175439,0.747863247864103,169.102564102564,0.708333333344444,141
14:14:00,54,-1.58703703703148,NA,-1.78796296295833,NA,-1.18518518517778,NA
14:18:00,78,11.543162393159,42.32,11.2411764705843,41.75,12.1135802469111,43.3333333333333
14:20:00,57,-7.0950292397614,NA,-7.05341880341538,NA,-7.18518518517778,NA
14:21:00,52,24.6237179487231,NA,24.2333333333353,NA,25.3611111111222,NA
14:22:00,89,26.7161048689101,NA,26.7119047618984,NA,26.7262820512846,NA
14:24:00,71,11.1603286384915,31.2666666666667,11.091666666662,33,11.3238095238,24.3333333333333
14:26:00,25,-9.743333333328,NA,-10.3552083333312,NA,-8.65555555554444,NA
14:27:00,55,18.9981818181873,NA,18.8216216216243,NA,19.3611111111222,NA
14:30:00,25,7.649333333328,NA,7.15416666665625,NA,8.52962962963333,NA
14:31:00,66,5.46565656565758,38.7878787878788,5.44230769230962,38.7692307692308,5.55238095237857,38.8571428571429
14:32:00,66,16.5477272727258,NA,15.6685185185178,NA,18.4317460317429,NA
14:33:00,24,14.4333333333375,NA,13.91777777778,NA,15.2925925926,NA
14:36:00,15,10.4044444444533,NA,10.666666666675,NA,9.35555555556667,NA
14:38:00,55,15.9206060606055,NA,15.8045045045054,NA,16.1592592592556,NA
14:39:00,81,1.14115226337531,NA,1.27552083333438,NA,0.635294117647059,NA
14:42:00,243,4.09122085047942,51.4855967078189,4.06279761904881,51.0178571428571,4.154888888884,52.5333333333333
14:43:00,66,7.31085858586212,NA,7.56570512820577,NA,6.3642857143,NA
14:44:00,25,11.100666666668,NA,10.7260416666687,NA,11.7666666666667,NA
14:46:00,66,13.0338383838364,NA,13.3038461538423,NA,12.0309523809571,NA
14:50:00,258,-2.04483204134419,NA,-1.84425925926,NA,-2.50769230769231,NA
14:52:00,206,-0.480906148868932,62.5291262135922,-0.579905437352482,65.9716312056738,-0.266153846158462,55.0615384615385
14:54:00,243,12.5941015089169,NA,12.9530753968262,NA,11.79,NA
14:57:00,306,17.3897058823523,NA,17.548079877112,NA,17.0035580524326,NA
15:00:00,206,-7.50954692556796,NA,-7.5053191489383,NA,-7.51871794871846,NA
15:02:00,71,3.0387323943662,135.225352112676,2.89756944444167,134.25,3.33333333333913,137.260869565217
15:04:00,206,13.422653721685,NA,13.2833333333348,NA,13.7248717948754,NA
15:07:00,204,20.9251633986931,NA,20.760071942446,NA,21.2782051282062,NA
15:08:00,332,13.1431726907648,68.65,13.4687865497083,67.1739130434783,12.4293269230808,71.9354838709677
15:10:00,71,-4.51150234741831,NA,-4.484722222225,NA,-4.56739130434348,NA
15:13:00,71,18.9338028169,NA,18.9100694444437,NA,18.9833333333304,NA
15:14:00,63,-0.380687830687302,96.6666666666667,-0.0765873015857143,97.4523809523809,-0.988888888890476,95.0952380952381
15:16:00,99,-5.13131313131414,NA,-4.94019607843235,NA,-5.55053763440968,NA
15:18:00,272,21.3242647058849,NA,21.1232078853065,NA,21.759108527136,NA
15:20:00,149,11.3285234899309,103.392156862745,10.7426100628934,106.128205128205,12.7728682170465,94.5
15:22:00,62,-7.90376344085968,NA,-7.39390243902195,NA,-8.89920634920952,NA
15:23:00,99,24.1383838383879,NA,24.0357843137294,NA,24.3634408602194,NA
15:26:00,172,7.1808139534843,117.216216216216,7.03189655172155,118.223684210526,7.48928571427857,115.028571428571
15:28:00,50,-3.447333333336,NA,-4.07587719298421,NA,-1.45694444445,NA
15:29:00,62,19.9284946236565,NA,19.8243902439049,NA,20.1317460317429,NA
15:30:00,64,27.9054687500062,NA,27.5368217054326,NA,28.6603174603238,NA
15:32:00,203,4.04786535303744,118.561290322581,4.07943262411348,119.819047619048,3.97607526881613,115.92
15:34:00,203,11.2961412151049,NA,11.1532374100712,NA,11.6065104166625,NA
15:35:00,51,24.2225490196137,NA,23.3213675213744,NA,27.1513888888917,NA
15:37:00,109,10.4394495412835,NA,10.5335585585595,NA,10.2404761904714,NA
15:38:00,131,2.50254452926107,165.679389312977,2.93031914893511,165,1.41576576576487,167.405405405405
15:40:00,214,2.5172897196229,NA,2.22824074073889,NA,3.11190476189857,NA
15:42:00,111,22.4109609609604,NA,22.5418859649132,NA,22.1266666666629,NA
15:44:00,262,4.1809796437645,73.4907407407407,4.09635701274918,70.1645569620253,4.37700421940759,82.551724137931
15:46:00,180,3.32694444444389,NA,3.75038167939008,NA,2.19489795917959,NA
15:47:00,155,18.5012903225806,NA,18.5449206349229,NA,18.409666666662,NA
15:49:00,129,6.28733850128837,NA,6.71738351254086,NA,5.17638888888611,NA
15:50:00,82,1.05121951219268,38.3414634146341,0.940395480222034,37.4237288135593,1.33550724637826,40.695652173913
15:52:00,107,-6.27990654205701,NA,-6.39209401709359,NA,-5.97816091954483,NA
15:54:00,239,17.2299163179925,NA,17.2306387225563,NA,17.2282407407403,NA
15:56:00,192,3.82135416666354,37.1379310344828,3.90518518518148,38.4655172413793,3.62280701754211,34.4827586206897
15:58:00,232,8.66989942528578,NA,8.21333333333125,NA,9.68449074074028,NA
15:59:00,107,12.2336448598178,NA,12.2297008547051,NA,12.244252873569,NA
16:02:00,193,2.32823834196736,47.283185840708,2.27928921568603,47.6455696202532,2.4450292397614,46.4411764705882
16:04:00,87,-3.52509578543908,NA,-3.3606321839069,NA,-3.85402298850345,NA
16:05:00,81,9.52551440329136,NA,9.52701149425,NA,9.52173913043913,NA
16:06:00,127,11.0745406824134,NA,11.1320512820484,NA,10.9291666666694,NA
16:08:00,289,3.57283737024221,45.2450980392157,3.97735690235657,48.9785714285714,2.69267399267473,37.078125
16:09:00,113,-4.02315634218407,NA,-4.21603375527468,NA,-3.57500000000294,NA
16:10:00,105,9.39047619047714,NA,9.28464912280526,NA,9.66781609196207,NA
16:11:00,197,6.15651438240152,NA,6.59252450980441,NA,5.18442622950328,NA
16:14:00,204,-1.50408496731765,NA,-1.13916666666429,NA,-2.30234374999688,NA
16:15:00,244,2.77431693989303,69.155737704918,2.73940269749422,69.4046242774566,2.85938967137183,68.5492957746479
16:16:00,191,7.8717277486911,NA,8.19838308457612,NA,7.10380116959298,NA
16:17:00,200,6.603583333336,NA,7.05452380952786,NA,5.55138888888833,NA
16:21:00,474,-1.03080168776097,94.6666666666667,-1.13893939393788,96.1075949367089,-0.782986111105556,91.5479452054795
16:22:00,287,9.9745063879216,NA,10.5816239316241,NA,8.68768115942174,NA
16:24:00,236,8.51483050847585,NA,8.28383233533114,NA,9.07391304347826,NA
16:27:00,108,5.94104938271389,NA,6.51977777777467,NA,4.62575757575758,NA
16:28:00,230,-5.63804347825739,NA,-5.69861995753185,NA,-5.50776255707808,NA
16:29:00,359,9.76717734447604,53.2782608695652,9.9804551539498,54.8157894736842,9.28439393939455,50.2820512820513
16:30:00,226,10.2365044247788,NA,10.0746236559142,NA,10.5899061032859,NA
16:33:00,199,9.3013400335,NA,10.0988970588221,NA,7.57962962963016,NA
16:35:00,231,14.9348484848472,NA,14.8520042194082,NA,15.1141552511397,NA
16:36:00,114,-4.67309941520175,NA,-4.22666666666267,NA,-5.53162393162308,NA
16:37:00,100,3.281333333334,54.15,3.10588235293971,51.8823529411765,3.65416666667188,58.96875
16:38:00,104,15.6897435897452,NA,15.9114427860716,NA,15.2882882882892,NA
16:40:00,239,11.298884239887,NA,11.2974358974343,NA,11.30238095238,NA
16:43:00,105,21.0433333333343,NA,21.0862745098044,NA,20.9644144144162,NA
16:44:00,98,-2.88248299319592,NA,-2.94595959595758,NA,-2.7515625,NA
16:46:00,418,9.74613237639545,71.2013888888889,9.60493612079024,68.9207920792079,10.0554707379122,76.5581395348837
16:51:00,48,22.5982638888958,NA,22.5494949495,NA,22.7055555555667,NA
16:53:00,287,-0.850348432056098,86.6206896551724,-0.9613333333325,86.8217821782178,-0.595210727972414,86.1590909090909
16:54:00,98,19.6969387755143,NA,20.1182539682571,NA,18.9385714285771,NA
16:55:00,111,15.6151651651667,NA,15.1916666666697,NA,16.53476190476,NA
17:00:00,358,7.16717877095112,122.803921568627,6.73688085676265,125.027777777778,8.15015290519817,117.466666666667
17:02:00,179,16.4995344506525,NA,16.3560483870976,NA,16.8230303030309,NA
17:07:00,138,26.635265700487,NA,26.2508680555583,NA,27.5138888888952,NA
17:08:00,81,3.64176954732593,132.666666666667,2.95476190476429,131.285714285714,5.180666666664,135.76
17:09:00,102,-6.50539215686373,NA,-6.42523148148056,NA,-6.69777777778333,NA
17:11:00,106,29.95896226415,NA,28.9495433789932,NA,32.1919191919212,NA
17:13:00,97,9.7524054982835,NA,9.60797101449565,NA,10.1083333333321,NA
17:16:00,74,0.961261261260811,127.716216216216,1.13594771241765,125.509803921569,0.573913043478261,132.608695652174
17:17:00,180,10.3808333333339,NA,10.3267716535441,NA,10.5103773584906,NA
17:18:00,134,28.2569651741276,NA,27.8801075268806,NA,29.1117886178829,NA
17:21:00,81,8.87016460905309,NA,8.51577380952143,NA,9.664000000004,NA
17:22:00,44,0.921969696968182,63.3636363636364,1.41614583333125,64.625,-0.395833333333333,60
17:25:00,153,7.27614379085033,NA,6.96555555555714,NA,7.95555555555417,NA
17:29:00,73,5.04474885844658,NA,5.381999999996,NA,4.31159420290435,NA
17:30:00,97,20.9592783505165,NA,21.1328571428571,NA,20.509259259263,NA
17:31:00,109,-0.57048929663578,73.9692307692308,-0.347863247862821,72.5217391304348,-1.13064516129032,77.4736842105263
17:33:00,72,16.7537037037014,NA,16.7088435374143,NA,16.849275362313,NA
17:35:00,43,3.53682170542326,NA,4.16612903225806,NA,1.9111111111,NA
17:38:00,78,18.3130341880346,NA,17.7830303030291,NA,19.580434782613,NA
17:39:00,44,13.6647727272705,NA,14.0411458333312,NA,12.6611111111083,NA
17:40:00,65,-4.35615384615077,NA,-4.14673913043478,NA,-4.86315789472632,NA
17:43:00,114,3.41345029240088,72.1228070175439,3.52860082304938,72.4074074074074,3.13080808080909,71.4242424242424
17:44:00,60,4.07305555555667,NA,4.17723577236098,NA,3.84824561403158,NA
